*************************************************************************************
PathTrack Archival Tracking System Raw Data File for Tag 55833 (NanoFix_mini)
Created 13.07.22 15:29		**0,29520**		 (F/W Ver. 151119-NanoFix-miniR+_13)
DO NOT MODIFY THIS HEADER
*************************************************************************************
33 78 112 64 202 5 32 0 16 114 43 110 152 43 133 102 41 36 193 38 113 202 43 116 118 37 144 62 24 0 0 100 0 100 3 244 128 97 0 24 33 78 113 64 202 5 8 200 90 0 36 13 115 42 123 111 45 133 65 36 34 65 42 53 64 38 11 224 34 133 188 36 44 120 3 244 128 97 0 24 33 78 114 64 201 5 209 128 8 2 39 42 207 44 28 138 31 142 168 39 90 0 44 104 176 34 29 82 37 22 122 164 0 180 3 244 128 97 0 24 33 78 115 64 202 5 22 74 128 0 41 26 7 43 113 198 36 126 179 41 29 87 39 114 74 42 76 185 36 7 125 196 0 220 3 244 128 97 0 24 33 78 116 64 203 5 132 48 32 129 35 48 109 41 46 13 36 119 5 40 146 24 39 53 125 40 63 36 40 131 72 100 0 100 3 244 128 97 0 24 33 78 117 64 202 5 0 33 1 45 34 45 164 44 68 52 42 71 185 34 62 63 44 73 155 40 96 144 40 131 240 132 0 140 3 244 128 97 0 24 33 78 120 64 202 5 32 8 17 82 44 122 141 36 51 12 42 127 242 37 53 121 38 34 150 33 8 107 43 106 40 164 0 180 3 244 128 97 0 24 33 78 121 64 202 5 8 197 88 0 40 12 146 43 2 218 40 20 39 35 76 130 32 1 182 38 111 6 38 83 251 37 65 16 3 244 128 97 0 24 33 84 122 64 202 11 208 128 8 0 36 27 219 29 11 75 44 0 133 44 51 187 47 137 67 64 97 0 24 0 0 100 0 100 3 244 128 97 0 24 33 78 123 64 202 5 70 66 128 128 35 14 217 35 110 124 39 121 112 34 91 145 41 87 239 37 1 128 32 132 77 132 0 140 3 244 128 97 0 24 33 78 124 64 202 5 132 48 2 129 40 99 93 41 0 185 37 82 48 38 83 188 42 90 218 41 58 83 37 48 227 164 0 180 3 244 128 97 0 24 33 78 125 64 201 5 0 37 1 46 31 96 47 44 72 191 39 37 83 45 102 233 34 133 27 40 85 61 45 94 193 39 1 208 3 244 128 97 0 24 33 78 128 64 202 5 32 0 17 114 42 144 184 37 124 73 40 144 1 43 5 133 40 92 62 37 108 65 40 79 15 100 
0 100 3 244 128 97 0 24 33 78 129 64 201 5 8 201 104 0 42 32 129 35 18 60 42 138 35 37 18 100 35 12 123 36 50 67 36 18 180 36 69 114 3 244 128 97 0 24 33 78 130 64 201 5 209 0 8 2 44 29 8 46 103 81 33 88 40 36 126 75 37 10 22 34 39 131 24 0 0 164 0 180 3 244 128 97 0 24 33 78 131 64 202 5 6 66 128 128 39 34 173 39 20 163 41 101 212 39 125 216 39 34 99 39 44 55 24 0 0 196 0 220 3 244 128 97 0 24 33 78 132 64 201 5 132 48 2 133 44 34 140 37 138 117 40 133 77 41 121 169 40 51 73 40 13 210 34 83 255 40 144 200 3 244 128 97 0 24 33 80 133 64 201 7 0 37 0 37 39 15 227 44 2 77 45 67 208 36 1 24 40 127 155 40 88 219 24 0 0 132 0 140 3 244 128 97 0 24 33 78 136 64 201 5 32 8 48 114 44 60 217 38 90 192 30 93 207 40 69 99 41 75 16 40 21 101 38 49 12 41 93 53 3 244 128 97 0 24 33 78 137 64 201 5 8 197 74 0 38 99 131 40 1 253 42 60 88 39 57 99 38 47 150 42 87 82 42 49 66 35 22 108 3 244 128 97 0 24 33 78 138 64 200 5 211 0 8 2 35 106 107 35 75 9 40 23 104 36 7 81 37 2 148 40 8 137 43 133 10 100 0 100 3 244 128 97 0 24 33 81 139 64 202 8 70 10 130 128 38 82 221 32 94 35 40 107 129 36 113 251 33 10 82 42 12 76 38 116 93 31 41 170 3 244 128 97 0 24 33 78 140 64 202 5 140 48 32 129 40 84 122 42 88 223 40 93 153 41 132 229 35 52 244 44 78 12 35 49 128 40 63 254 3 244 128 97 0 24 33 78 141 64 201 5 0 21 1 106 36 69 56 35 34 191 41 96 89 38 108 111 39 23 128 40 126 185 33 79 14 35 100 169 3 244 128 97 0 24 33 78 144 64 200 5 32 0 17 114 42 130 157 35 63 204 36 48 242 45 140 39 35 104 26 36 48 77 44 115 140 100 0 100 3 244 128 97 0 24 33 78 145 64 200 5 0 196 90 0 37 42 207 41 69 139 40 1 89 38 81 199 36 144 
52 38 77 253 42 31 107 132 0 140 3 244 128 97 0 24 33 85 146 64 201 12 209 128 0 0 35 19 88 40 47 27 40 113 176 29 92 29 40 24 46 64 97 0 24 0 0 164 0 180 3 244 128 97 0 24 33 81 147 64 201 8 17 74 2 0 42 29 157 33 19 75 39 76 156 43 2 6 27 67 46 32 0 48 24 0 0 196 0 220 3 244 128 97 0 24 33 78 148 64 200 5 140 48 32 129 43 123 205 42 34 190 43 114 137 41 56 193 36 82 232 41 61 73 39 66 187 45 120 94 3 244 128 97 0 24 33 78 149 64 200 5 0 5 1 43 36 146 54 37 48 49 36 103 236 43 87 137 41 39 101 36 72 17 38 143 162 132 0 140 3 244 128 97 0 24 33 78 152 64 199 5 32 8 16 82 42 107 151 38 90 15 42 117 179 39 74 147 37 48 221 43 46 46 24 0 0 164 0 180 3 244 128 97 0 24 33 78 153 64 199 5 8 141 82 160 27 92 150 27 51 51 35 141 219 46 57 133 41 112 162 36 50 240 40 103 144 32 61 14 35 21 213 34 130 75 33 83 154 64 199 10 211 0 8 2 30 39 198 41 83 155 36 108 39 31 52 115 40 119 162 39 69 58 38 99 250 100 0 100 3 244 128 97 0 24 33 82 155 64 200 9 66 74 130 0 37 63 117 31 22 84 44 25 63 29 99 82 42 60 144 39 3 17 39 7 143 132 0 140 3 244 128 97 0 24 33 78 156 64 201 5 140 48 0 133 39 122 246 37 78 29 39 87 194 44 86 15 38 74 43 36 4 31 36 43 147 34 138 0 3 244 128 97 0 24 33 78 157 64 199 5 0 37 1 42 36 40 83 34 43 52 44 93 82 40 71 181 37 33 172 38 79 50 35 33 239 196 0 220 3 244 128 97 0 24 33 78 160 64 199 5 32 8 49 82 43 20 23 38 51 154 41 30 82 35 10 149 40 35 221 35 61 241 36 84 62 39 59 212 3 244 128 97 0 24 33 78 161 64 199 5 0 197 90 0 38 76 39 41 56 43 46 94 25 41 125 35 36 34 119 40 44 108 44 62 52 38 139 29 3 244 128 97 0 24 33 78 162 64 199 5 209 128 8 0 36 102 71 34 18 20 
38 94 136 40 53 79 32 118 159 37 102 57 24 0 0 164 0 180 3 244 128 97 0 24 33 78 163 64 200 5 6 2 128 192 31 10 28 34 118 146 41 120 255 37 47 195 40 139 216 39 81 43 24 0 0 196 0 220 3 244 128 97 0 24 33 78 164 64 200 5 132 48 32 133 44 112 137 36 18 124 41 132 64 39 70 51 44 105 12 34 57 96 36 83 178 41 1 80 3 244 128 97 0 24 33 78 165 64 199 5 0 37 1 45 34 6 128 46 62 106 42 14 191 37 130 119 41 137 71 40 29 32 35 49 149 39 40 111 3 244 128 97 0 24 33 78 168 64 199 5 32 8 81 82 40 104 172 36 38 210 45 114 182 35 100 181 39 22 111 36 5 136 38 145 210 41 100 111 3 244 128 97 0 24 33 78 169 64 199 5 8 205 26 0 38 126 39 44 81 157 45 98 190 40 133 251 44 100 229 39 50 167 40 15 140 33 78 33 37 29 222 97 0 24 33 78 170 64 199 5 211 128 0 0 37 93 210 38 122 121 33 25 179 44 29 76 39 61 21 36 1 64 24 0 0 100 0 100 3 244 128 97 0 24 33 78 171 64 200 5 70 66 130 128 35 90 110 39 81 98 40 137 241 39 135 207 36 132 213 39 49 140 39 79 208 35 17 101 3 244 128 97 0 24 33 78 172 64 199 5 4 48 32 132 42 20 86 39 92 62 38 106 84 42 37 210 37 103 41 33 77 122 24 0 0 164 0 180 3 244 128 97 0 24 33 81 173 64 199 8 0 5 1 47 33 91 58 31 0 66 35 128 47 41 54 185 46 85 58 43 121 241 44 88 116 46 85 67 3 244 128 97 0 24 33 78 176 64 198 5 40 8 48 82 37 52 65 39 35 206 45 61 182 39 18 65 39 142 101 37 71 163 36 34 103 42 5 107 3 244 128 97 0 24 33 78 177 64 199 5 8 197 26 0 44 75 222 38 6 16 38 1 135 41 133 79 38 57 6 45 15 119 39 61 220 40 89 139 3 244 128 97 0 24 33 78 178 64 199 5 210 128 8 0 39 131 94 33 78 216 33 14 105 41 64 88 43 60 146 37 104 222 24 0 0 164 0 180 3 244 128 97 0 24 33 78 179 64 199 5 70 64 
192 128 40 53 115 26 110 115 40 1 120 39 121 90 41 98 226 41 70 85 32 117 137 196 0 220 3 244 128 97 0 24 33 78 180 64 199 5 140 49 0 129 42 35 124 37 21 76 34 58 31 43 84 72 38 118 186 35 38 255 36 15 2 40 115 128 3 244 128 97 0 24 33 78 181 64 198 5 0 5 1 45 33 12 173 43 28 64 42 79 130 38 28 30 40 96 1 40 137 56 38 111 169 132 0 140 3 244 128 97 0 24 33 78 184 64 198 5 32 8 49 82 42 56 109 35 90 42 41 65 26 32 58 88 37 70 186 37 23 219 36 55 237 40 114 248 3 244 128 97 0 24 33 78 185 64 198 5 8 13 90 0 38 53 148 39 104 63 43 76 250 39 43 41 42 14 58 38 41 28 34 120 217 41 28 29 3 244 128 97 0 24 33 83 186 64 199 10 211 0 8 2 28 17 30 37 35 104 32 81 103 37 82 48 41 35 244 45 140 70 39 145 95 100 0 100 3 244 128 97 0 24 33 78 187 64 200 5 6 64 130 128 40 101 61 36 83 166 40 98 13 38 50 138 40 88 186 40 146 97 24 0 0 132 0 140 3 244 128 97 0 24 33 78 188 64 199 5 136 49 32 129 43 145 22 36 42 61 38 64 0 35 111 81 42 74 109 39 80 107 36 93 127 39 103 164 3 244 128 97 0 24 33 78 189 64 199 5 0 5 1 46 41 121 238 42 59 201 42 89 184 44 98 16 35 52 16 40 19 26 42 119 13 196 0 220 3 244 128 97 0 24 33 78 192 64 198 5 40 0 112 82 36 64 253 33 3 78 37 72 147 40 127 129 42 55 225 35 19 150 34 86 188 36 83 251 3 244 128 97 0 24 33 78 193 64 198 5 8 69 90 0 36 81 226 41 106 33 38 55 33 43 2 19 43 91 242 44 75 179 37 122 222 39 14 92 3 244 128 97 0 24 33 82 194 64 198 9 211 2 0 2 31 34 205 31 87 218 39 95 49 35 144 202 38 4 60 41 69 68 41 33 134 164 0 180 3 244 128 97 0 24 33 78 195 64 199 5 6 66 130 128 44 103 160 37 82 185 37 4 221 45 65 149 41 83 31 37 35 90 45 31 108 196 0 220 3 244 128 97 0 24 
33 78 196 64 199 5 12 49 32 129 43 112 98 36 68 79 41 21 168 38 20 73 43 67 220 43 47 222 33 0 163 37 30 94 3 244 128 97 0 24 33 78 197 64 198 5 0 5 0 110 35 53 91 43 115 9 41 127 2 38 50 133 39 110 93 39 80 97 38 13 216 132 0 140 3 244 128 97 0 24 33 78 200 64 198 5 32 8 80 66 40 32 170 42 38 245 36 143 110 35 3 65 37 145 138 37 13 163 24 0 0 164 0 180 3 244 128 97 0 24 33 78 201 64 198 5 8 77 26 0 45 134 180 34 131 121 41 55 229 40 47 219 43 134 215 33 39 121 39 80 16 35 22 108 3 244 128 97 0 24 33 78 202 64 198 5 210 0 8 2 36 133 61 34 51 8 35 141 27 39 54 212 42 79 54 37 2 14 24 0 0 100 0 100 3 244 128 97 0 24 33 78 203 64 199 5 70 2 130 64 34 27 183 41 122 136 38 99 249 42 82 49 35 23 240 41 103 131 36 29 158 132 0 140 3 244 128 97 0 24 33 78 204 64 199 5 136 49 0 133 44 69 90 39 31 59 36 85 5 36 63 128 41 50 40 41 6 168 37 104 36 39 82 244 3 244 128 97 0 24 33 78 205 64 198 5 0 5 1 110 32 97 186 44 139 103 43 134 187 36 117 162 31 9 248 40 141 11 41 108 117 37 23 98 3 244 128 97 0 24 33 78 208 64 198 5 40 8 112 18 35 12 215 42 58 84 43 27 15 42 54 9 36 145 206 44 115 103 38 73 194 44 106 233 3 244 128 97 0 24 33 78 209 64 198 5 1 196 90 0 43 54 13 40 22 233 38 67 206 37 125 245 35 60 119 35 50 53 45 13 103 33 15 113 3 244 128 97 0 24 33 83 210 64 198 10 209 0 8 2 27 114 33 32 51 254 34 16 204 41 133 133 40 113 194 39 146 31 24 0 0 164 0 180 3 244 128 97 0 24 33 78 211 64 199 5 6 66 130 128 37 11 65 41 132 208 36 20 60 40 69 35 36 58 166 37 130 105 37 145 217 196 0 220 3 244 128 97 0 24 33 78 212 64 199 5 12 49 32 129 40 100 156 39 30 152 43 142 109 38 32 214 40 105 244 38 41 90 40 18 117 43 
106 188 3 244 128 97 0 24 33 78 213 64 197 5 0 5 1 79 34 27 231 40 85 149 38 107 129 34 88 53 40 145 172 39 43 66 43 81 191 44 125 212 3 244 128 97 0 24 33 78 217 64 197 5 129 196 88 0 33 31 48 39 48 231 40 91 40 33 103 152 39 137 174 40 75 148 37 136 17 36 88 25 3 244 128 97 0 24 33 78 219 64 199 5 6 66 130 192 36 123 200 42 90 12 41 64 219 38 9 156 37 123 224 35 28 217 40 13 39 41 109 150 3 244 128 97 0 24 33 78 220 64 198 5 8 49 32 133 44 98 212 40 118 170 35 90 80 41 136 125 39 113 233 41 127 233 43 44 149 37 77 80 3 244 128 97 0 24 33 78 221 64 198 5 0 5 1 110 44 99 50 39 104 32 43 71 127 44 23 148 36 16 84 36 121 146 40 82 149 41 110 124 3 244 128 97 0 24 33 78 224 64 197 5 40 8 80 82 35 114 250 42 124 233 40 120 118 46 81 40 45 130 230 46 58 5 36 66 73 42 140 193 3 244 128 97 0 24 33 87 226 64 198 14 210 2 8 0 34 142 23 42 26 55 29 145 187 39 98 26 44 132 41 44 89 2 24 0 0 196 0 220 3 244 128 97 0 24 33 78 227 64 199 5 6 66 128 128 35 56 124 34 35 14 34 66 218 35 35 174 39 78 57 34 108 18 24 0 0 100 0 100 3 244 128 97 0 24 33 78 228 64 199 5 132 49 0 133 38 36 93 38 13 183 40 90 24 34 132 191 41 88 96 37 135 146 35 127 185 38 145 96 3 244 128 97 0 24 33 78 229 64 197 5 0 5 1 110 45 98 76 41 82 7 44 39 17 43 49 245 38 15 20 39 39 84 37 68 96 39 82 42 3 244 128 97 0 24 33 78 233 64 198 5 1 192 90 0 33 139 115 36 20 169 37 125 161 41 139 144 37 139 207 41 22 171 40 52 162 196 0 220 3 244 128 97 0 24 33 81 234 64 198 8 210 2 8 2 27 41 231 34 25 64 31 64 10 42 54 30 41 71 182 44 58 217 36 120 119 100 0 100 3 244 128 97 0 24 33 78 235 64 199 5 6 2 130 192 37 93 185 41 48 168 39 26 134 37 88 65 40 35 
244 37 24 121 42 132 245 132 0 140 3 244 128 97 0 24 33 78 236 64 199 5 8 49 32 133 45 103 213 42 39 237 34 74 15 41 138 154 38 133 189 38 31 146 40 64 120 36 30 34 3 244 128 97 0 24 33 78 237 64 197 5 0 5 1 110 40 118 21 35 81 242 38 29 250 44 99 1 36 35 208 41 127 86 41 75 224 44 76 199 3 244 128 97 0 24 33 78 241 64 197 5 1 192 90 0 35 51 63 36 48 92 37 121 23 40 122 146 38 100 176 40 100 130 42 41 141 100 0 100 3 244 128 97 0 24 33 78 243 64 199 5 6 66 130 64 37 36 106 35 111 11 34 85 234 39 94 60 39 51 40 38 61 96 35 100 226 132 0 140 3 244 128 97 0 24 33 78 244 64 199 5 8 49 32 133 45 101 48 41 143 147 38 134 250 39 137 47 38 63 50 36 50 56 40 70 164 34 2 252 3 244 128 97 0 24 33 78 245 64 197 5 0 1 1 110 41 116 85 41 57 236 43 144 204 44 128 159 42 37 95 44 50 3 34 67 19 196 0 220 3 244 128 97 0 24 33 78 249 64 197 5 129 196 10 0 41 7 152 38 119 248 37 46 137 39 105 117 43 74 171 35 72 210 37 26 170 100 0 100 3 244 128 97 0 24 33 78 251 64 199 5 6 64 130 64 38 124 177 39 48 19 35 82 243 32 31 131 38 97 79 39 66 198 24 0 0 132 0 140 3 244 128 97 0 24 33 78 252 64 198 5 0 48 32 141 42 113 137 35 117 43 34 106 86 37 64 233 34 6 36 39 82 253 39 92 187 164 0 180 3 244 128 97 0 24 33 78 253 64 197 5 0 5 1 110 39 28 41 36 97 60 43 31 114 45 72 219 36 95 186 39 34 69 40 110 237 43 90 21 3 244 128 97 0 24 33 142 9 64 197 5 129 133 72 0 36 52 30 40 34 93 35 69 77 37 17 66 43 54 60 39 109 166 37 60 196 100 0 100 3 244 128 97 0 24 33 142 11 64 198 5 6 82 130 64 37 90 181 40 8 242 38 104 42 39 81 68 33 37 255 39 36 192 34 10 141 45 55 109 3 244 128 97 0 24 33 142 12 64 198 5 0 48 32 141 41 46 205 37 12 250 
34 109 45 35 62 157 35 90 142 39 35 213 40 36 163 164 0 180 3 244 128 97 0 24 33 142 13 64 197 5 0 5 1 110 38 87 236 38 135 246 42 65 6 31 20 139 39 11 2 36 22 12 37 13 18 45 129 236 3 244 128 97 0 24 33 142 17 64 197 5 128 196 10 0 44 10 241 33 59 205 40 64 47 36 56 85 43 107 211 41 21 84 24 0 0 100 0 100 3 244 128 97 0 24 33 142 19 64 198 5 6 16 130 128 37 52 209 42 55 15 35 64 166 37 57 167 39 8 248 39 128 53 24 0 0 132 0 140 3 244 128 97 0 24 33 142 20 64 198 5 4 17 32 133 39 138 230 37 68 219 38 73 87 38 42 205 36 36 248 37 0 86 33 62 108 164 0 180 3 244 128 97 0 24 33 142 21 64 197 5 0 5 1 106 40 110 132 43 61 188 38 79 28 45 35 178 41 120 177 36 24 189 38 134 74 196 0 220 3 244 128 97 0 24 33 142 25 64 197 5 129 197 66 0 45 92 205 36 141 86 35 132 58 43 7 55 43 37 76 35 55 83 39 79 64 42 20 229 3 244 128 97 0 24 33 151 27 64 198 14 4 0 128 64 39 57 253 37 37 226 45 64 140 9 13 1 2 0 56 64 97 0 24 0 0 132 0 140 3 244 128 97 0 24 33 142 28 64 198 5 8 49 32 133 45 80 185 34 122 55 41 80 132 42 139 72 36 52 250 34 106 130 42 94 90 41 43 66 3 244 128 97 0 24 33 142 29 64 197 5 0 5 1 110 39 143 245 36 1 50 44 69 142 37 3 180 42 71 103 42 85 59 39 46 156 42 3 218 3 244 128 97 0 24 33 142 33 64 197 5 129 132 74 0 43 100 33 35 83 250 38 65 223 40 22 117 40 72 202 34 8 55 39 89 116 100 0 100 3 244 128 97 0 24 33 142 35 64 198 5 6 16 130 64 38 122 229 37 24 141 37 9 193 32 117 30 33 27 248 44 0 183 24 0 0 132 0 140 3 244 128 97 0 24 33 142 36 64 197 5 12 49 32 129 44 39 25 41 104 152 41 107 163 35 84 161 35 82 16 43 65 190 33 122 42 43 129 234 3 244 128 97 0 24 33 142 40 64 197 5 40 8 
112 80 37 118 40 37 6 11 37 120 10 40 85 244 34 11 204 33 120 77 37 8 113 43 131 36 3 244 128 97 0 24 33 148 42 64 198 11 81 2 8 0 35 2 168 34 82 108 42 60 120 45 24 88 39 90 24 64 97 0 24 0 0 100 0 100 3 244 128 97 0 24 33 142 43 64 198 5 6 82 130 64 37 86 227 36 129 70 35 29 35 37 62 219 39 45 84 40 50 231 37 83 42 38 127 253 3 244 128 97 0 24 33 142 44 64 198 5 12 49 32 129 43 76 190 42 61 212 39 10 140 33 48 101 35 136 33 43 117 19 33 91 96 42 4 123 3 244 128 97 0 24 33 142 45 64 197 5 32 5 1 106 35 76 183 45 95 152 39 16 73 45 9 29 44 29 127 37 102 7 39 51 136 38 36 119 3 244 128 97 0 24 33 142 49 64 197 5 128 196 74 0 43 17 129 39 81 220 39 105 179 40 103 40 36 90 254 39 4 238 38 121 2 100 0 100 3 244 128 97 0 24 33 142 51 64 198 5 6 80 130 192 33 132 163 42 112 111 43 23 11 36 130 48 37 53 246 37 139 79 40 72 203 42 42 196 3 244 128 97 0 24 33 142 52 64 198 5 128 49 0 141 43 39 100 38 131 23 40 127 64 42 90 152 33 82 228 44 114 112 41 93 253 35 70 103 3 244 128 97 0 24 33 142 53 64 197 5 32 4 0 110 39 49 32 37 125 85 37 43 169 39 30 244 46 131 27 42 6 164 33 133 92 196 0 220 3 244 128 97 0 24 33 142 57 64 197 5 129 196 74 0 42 114 75 43 145 129 36 114 222 37 62 168 39 81 150 39 106 128 40 72 8 35 124 189 3 244 128 97 0 24 33 145 59 64 198 8 6 66 2 192 35 75 47 41 30 33 38 106 115 29 102 160 41 125 130 30 105 133 44 145 197 132 0 140 3 244 128 97 0 24 33 142 60 64 198 5 8 49 0 141 41 70 33 40 132 171 41 70 78 41 41 20 35 38 158 44 13 183 40 139 130 31 115 28 3 244 128 97 0 24 33 142 61 64 197 5 32 4 1 78 40 118 72 32 21 107 41 86 186 44 56 201 42 88 4 37 58 189 32 32 140 196 0 220 3 244 128 97 0 24 
