*************************************************************************************
PathTrack Archival Tracking System Raw Data File for Tag 55584 (NanoFix_mini)
Created 13.07.22 22:21		**0,31560**		 (F/W Ver. 151119-NanoFix-miniR+_13)
DO NOT MODIFY THIS HEADER
*************************************************************************************
33 151 96 64 211 14 0 128 0 16 32 42 94 29 92 176 12 1 0 9 13 250 100 0 56 64 97 0 24 0 0 100 0 100 3 244 128 97 0 24 33 142 97 64 211 5 144 196 66 0 37 26 146 42 143 141 43 26 67 37 20 38 41 20 195 36 51 157 36 137 203 132 0 140 3 244 128 97 0 24 33 142 98 64 210 5 83 2 128 0 38 130 183 38 70 250 35 0 235 44 142 70 44 6 101 41 7 51 24 0 0 164 0 180 3 244 128 97 0 24 33 142 99 64 211 5 6 80 130 192 36 121 31 44 72 122 36 129 51 37 0 90 45 89 177 36 94 76 38 128 164 38 91 213 3 244 128 97 0 24 33 142 100 64 211 5 8 53 0 137 45 40 70 42 33 89 40 39 161 38 76 24 31 42 187 46 47 16 44 40 55 36 36 79 3 244 128 97 0 24 33 148 101 64 211 11 0 4 1 98 29 146 63 37 113 145 31 103 67 36 84 195 35 126 170 64 97 0 24 0 0 132 0 140 3 244 128 97 0 24 33 151 104 64 211 14 0 0 16 16 33 40 113 32 137 56 13 1 0 9 13 1 1 0 56 64 97 0 24 0 0 164 0 180 3 244 128 97 0 24 33 142 105 64 210 5 145 196 74 0 41 104 187 39 86 229 39 123 50 37 116 132 42 127 241 36 95 206 46 0 70 32 7 38 45 113 90 97 0 24 33 148 106 64 210 11 82 0 128 8 38 101 197 37 65 74 44 91 101 30 53 128 42 4 4 64 97 0 24 0 0 100 0 100 3 244 128 97 0 24 33 142 107 64 210 5 6 80 130 129 33 124 183 39 17 254 45 107 116 42 35 83 38 26 10 44 120 136 42 44 171 42 78 239 3 244 128 97 0 24 33 142 108 64 210 5 8 49 32 141 40 45 38 43 109 238 41 91 230 38 108 157 40 118 8 39 5 100 41 62 215 38 61 15 38 34 238 97 0 24 33 151 109 64 210 14 0 4 1 98 29 46 24 36 65 28 34 7 164 35 67 229 32 3 163 64 97 0 24 0 0 196 0 220 3 244 128 97 0 24 33 151 112 64 210 14 0 0 16 0 32 138 35 9 21 6 14 1 0 9 13 1 1 0 56 64 97 0 24 0 0 100 
0 100 3 244 128 97 0 24 33 142 113 64 209 5 129 196 74 0 40 23 0 36 119 25 40 87 96 41 47 48 39 73 249 44 9 219 37 125 41 39 74 164 3 244 128 97 0 24 33 146 114 64 209 9 83 10 128 0 32 141 204 38 90 253 29 82 37 34 108 46 41 36 53 42 94 9 43 144 8 164 0 180 3 244 128 97 0 24 33 142 115 64 209 5 6 80 130 192 35 145 245 36 22 211 47 1 13 43 130 214 37 22 25 45 61 222 40 19 232 40 125 238 3 244 128 97 0 24 33 142 116 64 210 5 8 53 32 136 44 11 184 40 38 134 42 7 184 41 90 43 36 6 49 40 85 213 36 89 244 43 43 222 3 244 128 97 0 24 33 151 117 64 210 14 0 0 0 98 32 64 131 35 135 174 35 30 199 9 13 1 1 0 56 64 97 0 24 0 0 132 0 140 3 244 128 97 0 24 33 151 120 64 209 14 0 0 16 0 32 102 252 9 21 6 15 1 0 9 13 1 1 0 56 64 97 0 24 0 0 164 0 180 3 244 128 97 0 24 33 142 121 64 209 5 145 132 74 0 39 7 192 39 71 192 43 116 76 35 44 216 38 135 232 46 23 172 38 95 31 46 101 193 3 244 128 97 0 24 33 144 122 64 208 7 83 2 128 8 36 94 249 42 130 129 44 87 185 31 71 67 44 40 114 32 48 138 42 53 43 100 0 100 3 244 128 97 0 24 33 142 123 64 209 5 6 112 130 128 44 85 74 38 102 49 37 139 19 45 75 167 31 107 224 39 64 20 38 52 244 41 85 89 3 244 128 97 0 24 33 142 124 64 209 5 8 53 33 136 42 75 216 37 112 31 37 65 255 35 41 189 37 26 198 36 62 109 46 106 175 42 116 236 36 51 81 97 0 24 33 151 125 64 209 14 0 4 0 34 26 45 236 35 23 179 33 94 92 9 13 1 1 0 56 64 97 0 24 0 0 196 0 220 3 244 128 97 0 24 33 150 128 64 208 13 8 10 64 16 34 59 26 31 67 139 28 140 116 35 141 155 26 6 80 64 97 0 24 0 0 100 0 100 3 244 128 97 0 24 33 142 129 64 208 5 145 132 74 0 33 86 253 42 119 95 38 91 78 36 137 123 46 62 
220 38 16 243 35 43 76 45 76 242 3 244 128 97 0 24 33 145 130 64 208 8 83 2 128 8 29 66 170 36 60 72 44 28 66 42 124 42 37 133 60 45 93 98 39 53 208 164 0 180 3 244 128 97 0 24 33 142 131 64 208 5 6 80 130 192 40 118 86 45 60 53 45 115 112 37 60 74 41 44 8 44 123 108 35 143 236 44 102 111 3 244 128 97 0 24 33 149 132 64 208 12 0 33 0 13 32 75 81 32 83 75 35 131 206 36 102 214 32 138 134 64 97 0 24 0 0 100 0 100 3 244 128 97 0 24 33 151 133 64 208 14 0 4 0 34 29 26 24 35 57 152 33 42 147 9 13 1 1 0 56 64 97 0 24 0 0 132 0 140 3 244 128 97 0 24 33 151 136 64 207 14 0 0 80 0 31 98 135 32 66 35 17 1 0 9 13 1 1 0 56 64 97 0 24 0 0 164 0 180 3 244 128 97 0 24 33 142 137 64 207 5 145 192 74 0 37 128 102 39 130 135 35 27 141 37 105 8 46 98 237 40 119 141 38 98 124 38 14 201 3 244 128 97 0 24 33 142 138 64 206 5 19 2 128 8 41 122 34 39 71 237 38 52 83 30 110 56 45 15 117 47 72 69 24 0 0 100 0 100 3 244 128 97 0 24 33 147 139 64 206 10 6 112 130 192 37 76 51 46 120 142 47 72 4 36 69 217 42 97 84 30 41 240 44 126 158 32 29 112 45 60 140 97 0 24 33 142 140 64 206 5 0 53 1 137 38 74 156 44 39 248 40 91 240 36 0 254 41 30 170 37 10 17 46 128 212 40 5 230 3 244 128 97 0 24 33 151 141 64 206 14 0 0 0 2 34 81 17 9 21 6 17 21 0 9 13 1 1 0 56 64 97 0 24 0 0 196 0 220 3 244 128 97 0 24 33 151 144 64 205 14 0 2 96 0 32 124 238 36 123 217 27 3 184 9 13 1 1 0 56 64 97 0 24 0 0 100 0 100 3 244 128 97 0 24 33 142 145 64 205 5 145 196 10 0 38 111 62 42 82 47 32 43 200 34 107 199 35 73 121 44 17 46 36 91 230 45 40 59 3 244 128 97 0 24 33 142 146 64 205 5 83 2 128 0 31 26 189 43 21 91 
41 40 2 36 134 98 45 141 240 41 22 97 24 0 0 164 0 180 3 244 128 97 0 24 33 142 147 64 205 5 6 16 130 193 36 75 8 40 26 141 42 27 132 43 22 133 36 69 220 40 144 100 38 49 180 45 10 147 3 244 128 97 0 24 33 142 148 64 205 5 8 53 1 136 42 92 174 34 4 84 41 36 120 45 104 44 44 54 4 36 136 67 37 20 63 37 50 87 3 244 128 97 0 24 33 145 149 64 205 8 32 0 1 106 42 20 1 29 37 180 43 13 31 37 6 241 38 145 166 37 9 232 24 0 0 132 0 140 3 244 128 97 0 24 33 142 152 64 205 5 8 202 80 16 43 53 139 40 87 109 43 116 111 34 46 118 43 60 157 34 87 15 37 135 255 35 7 11 3 244 128 97 0 24 33 142 153 64 205 5 145 128 10 2 32 33 145 36 98 233 42 40 62 34 53 207 43 67 11 34 88 234 42 71 79 196 0 220 3 244 128 97 0 24 33 142 154 64 204 5 87 2 128 0 38 42 108 38 54 179 36 32 110 43 22 146 38 55 139 45 128 27 43 117 132 100 0 100 3 244 128 97 0 24 33 142 155 64 205 5 6 48 130 192 40 33 64 39 134 20 38 27 240 45 125 66 45 99 80 37 97 48 41 124 42 36 14 65 3 244 128 97 0 24 33 142 156 64 205 5 8 53 0 140 43 143 30 34 107 57 31 23 84 47 140 113 42 59 240 39 104 252 43 142 138 43 11 140 3 244 128 97 0 24 33 142 157 64 205 5 32 0 17 98 43 12 161 42 60 113 44 5 25 38 66 197 39 139 2 45 107 128 24 0 0 196 0 220 3 244 128 97 0 24 33 142 160 64 205 5 8 138 112 16 42 132 239 38 127 112 33 74 114 40 113 85 35 96 195 42 24 59 39 109 230 36 40 76 3 244 128 97 0 24 33 144 161 64 205 7 145 132 10 0 30 51 110 39 110 26 37 15 123 39 145 25 48 82 16 29 48 51 45 67 56 132 0 140 3 244 128 97 0 24 33 142 162 64 204 5 86 2 128 0 38 26 91 37 58 217 44 26 65 33 25 52 40 83 44 40 37 87 24 0 0 164 0 180 3 244 128 97 0 24 33 142 163 64 204 5 6 48 
130 192 41 25 46 41 78 189 39 20 141 40 19 136 44 38 198 35 133 125 38 36 19 39 3 45 3 244 128 97 0 24 33 142 164 64 204 5 8 53 0 13 35 122 148 43 68 220 37 100 134 46 9 149 46 44 49 35 51 86 35 96 16 37 98 46 3 244 128 97 0 24 33 142 165 64 205 5 32 8 17 34 44 34 95 42 137 230 37 16 90 38 108 122 35 42 161 39 86 16 24 0 0 132 0 140 3 244 128 97 0 24 33 142 168 64 204 5 0 202 80 16 41 34 149 36 135 11 39 77 251 35 116 11 41 105 235 34 116 71 36 51 98 164 0 180 3 244 128 97 0 24 33 142 169 64 204 5 145 128 10 0 33 116 206 45 2 62 46 57 191 37 66 95 37 121 226 40 32 151 24 0 0 196 0 220 3 244 128 97 0 24 33 142 170 64 204 5 87 2 128 0 43 16 227 34 72 50 32 107 20 44 37 106 39 1 186 45 45 95 33 112 233 100 0 100 3 244 128 97 0 24 33 142 171 64 204 5 6 48 130 129 40 77 165 38 8 0 44 145 251 44 44 246 44 109 136 36 6 209 35 77 154 38 123 84 3 244 128 97 0 24 33 142 172 64 204 5 0 53 1 140 42 145 203 43 98 83 37 17 220 39 125 93 37 30 75 34 32 227 39 1 41 42 53 10 3 244 128 97 0 24 33 145 173 64 204 8 32 8 1 106 42 130 169 32 141 223 33 144 97 40 134 179 44 39 151 37 45 250 32 137 111 196 0 220 3 244 128 97 0 24 33 142 176 64 204 5 0 136 112 16 40 141 106 39 54 54 35 30 46 42 100 213 38 102 204 38 50 199 24 0 0 100 0 100 3 244 128 97 0 24 33 142 177 64 204 5 145 128 10 0 40 91 43 37 95 138 42 24 39 44 106 34 36 101 254 42 53 73 24 0 0 132 0 140 3 244 128 97 0 24 33 146 178 64 204 9 87 2 0 0 44 145 2 41 132 209 41 106 57 36 34 174 43 66 47 37 102 137 24 0 0 164 0 180 3 244 128 97 0 24 33 142 179 64 204 5 4 80 130 193 42 41 210 39 58 1 44 14 125 41 57 252 38 1 112 46 111 33 36 31 205 38 28 113 3 244 128 97 0 24 
33 142 180 64 204 5 8 53 0 13 40 56 132 43 122 252 33 142 188 45 98 55 42 68 13 39 142 217 44 55 73 43 33 252 3 244 128 97 0 24 33 142 181 64 204 5 32 8 1 98 40 31 246 45 100 241 42 41 180 38 10 155 34 146 7 42 140 23 24 0 0 132 0 140 3 244 128 97 0 24 33 142 184 64 203 5 8 138 112 16 37 49 71 39 66 126 35 59 77 41 70 179 36 74 101 36 49 150 40 143 24 33 115 132 3 244 128 97 0 24 33 142 185 64 203 5 145 128 10 2 37 28 81 37 24 42 42 2 154 38 96 110 45 106 47 39 40 67 47 34 160 196 0 220 3 244 128 97 0 24 33 142 186 64 203 5 85 2 0 16 32 36 181 42 30 118 37 111 177 38 25 162 37 40 157 42 49 25 24 0 0 100 0 100 3 244 128 97 0 24 33 142 187 64 203 5 4 112 2 193 42 22 50 35 130 141 44 36 174 46 132 190 45 129 25 35 67 44 40 145 118 44 95 61 3 244 128 97 0 24 33 142 188 64 204 5 72 53 33 8 36 84 185 38 60 0 38 99 125 47 63 242 41 0 84 40 34 217 44 100 42 38 67 255 34 33 179 97 0 24 33 143 189 64 203 6 32 4 1 98 42 68 104 39 47 48 42 83 229 43 116 4 16 64 141 40 129 144 24 0 0 196 0 220 3 244 128 97 0 24 33 142 192 64 203 5 8 136 112 16 33 60 166 41 35 97 39 46 116 42 143 222 33 102 31 36 45 86 38 84 30 100 0 100 3 244 128 97 0 24 33 144 193 64 203 7 145 128 10 0 36 7 75 38 106 181 44 72 165 41 10 169 43 27 60 43 67 17 24 0 0 132 0 140 3 244 128 97 0 24 33 142 194 64 203 5 87 2 128 8 34 72 248 42 80 206 40 74 52 40 101 73 40 22 49 35 25 110 36 25 211 37 8 98 3 244 128 97 0 24 33 142 195 64 203 5 4 48 130 129 40 139 60 41 50 159 45 55 54 39 82 224 42 138 21 43 21 208 44 8 26 196 0 220 3 244 128 97 0 24 33 142 196 64 203 5 0 53 1 13 40 56 17 39 98 95 41 107 19 44 54 2 36 111 53 36 13 159 35 5 64 44 
76 185 3 244 128 97 0 24 33 142 197 64 202 5 32 8 17 114 38 20 250 39 96 83 37 55 95 42 42 28 44 134 222 35 9 26 42 85 198 39 34 124 3 244 128 97 0 24 33 146 200 64 203 9 8 138 112 16 37 65 217 38 143 94 35 27 254 40 63 22 35 35 193 33 4 72 39 85 95 33 46 240 3 244 128 97 0 24 33 151 201 64 202 14 1 0 8 0 39 59 157 46 56 97 25 5 0 9 13 1 1 0 56 64 97 0 24 0 0 196 0 220 3 244 128 97 0 24 33 142 202 64 202 5 87 2 128 0 42 33 254 32 62 5 32 32 137 45 0 4 39 112 52 38 98 233 43 57 69 100 0 100 3 244 128 97 0 24 33 142 203 64 202 5 132 80 2 193 42 51 205 34 54 49 44 5 90 46 65 3 46 88 194 40 4 232 41 7 160 34 124 25 3 244 128 97 0 24 33 147 204 64 202 10 8 48 33 9 40 121 5 42 80 208 44 143 21 37 26 91 44 74 40 30 4 222 29 102 213 164 0 180 3 244 128 97 0 24 33 146 205 64 202 9 32 8 17 98 38 37 17 44 128 2 43 63 234 42 69 225 30 106 195 27 0 58 44 0 244 196 0 220 3 244 128 97 0 24 33 142 208 64 201 5 8 136 112 16 38 13 32 37 48 66 34 99 200 41 73 194 35 142 138 39 70 191 34 100 197 100 0 100 3 244 128 97 0 24 33 142 209 64 201 5 145 128 10 0 32 125 81 44 31 56 43 32 59 32 124 97 44 10 112 38 0 113 24 0 0 132 0 140 3 244 128 97 0 24 33 142 210 64 202 5 86 2 128 0 43 127 67 37 44 232 44 118 89 37 47 86 33 17 71 43 101 215 24 0 0 164 0 180 3 244 128 97 0 24 33 142 211 64 201 5 132 48 130 129 44 26 251 42 23 217 39 140 60 39 100 177 45 102 141 42 22 32 37 71 54 34 108 69 3 244 128 97 0 24 33 142 212 64 202 5 8 53 0 37 42 81 226 42 101 2 37 46 166 43 9 200 43 135 123 40 38 85 44 120 37 37 64 244 3 244 128 97 0 24 33 142 213 64 201 5 32 8 1 98 36 91 252 40 90 230 40 124 77 44 39 28 34 100 
78 43 7 8 24 0 0 132 0 140 3 244 128 97 0 24 33 142 216 64 201 5 40 194 112 0 44 13 119 43 87 19 44 144 154 32 85 95 41 84 209 41 115 98 43 70 7 34 87 188 3 244 128 97 0 24 33 148 217 64 202 11 145 128 8 0 39 82 184 36 101 62 45 123 103 33 87 8 49 129 190 64 97 0 24 0 0 196 0 220 3 244 128 97 0 24 33 148 218 64 201 11 87 66 0 0 43 104 206 34 85 85 37 100 229 36 18 142 35 55 4 40 11 205 38 77 94 100 0 100 3 244 128 97 0 24 33 142 219 64 201 5 132 16 130 129 36 83 194 45 124 58 46 5 122 36 2 174 40 51 170 45 70 41 38 26 229 132 0 140 3 244 128 97 0 24 33 142 220 64 201 5 8 53 1 9 40 140 72 43 72 236 38 69 231 44 6 248 42 97 93 41 99 155 35 39 78 41 124 96 3 244 128 97 0 24 33 142 221 64 201 5 32 8 1 114 35 61 178 33 104 34 37 115 95 42 99 128 39 67 228 38 112 220 40 72 215 196 0 220 3 244 128 97 0 24 33 142 224 64 200 5 8 192 112 16 34 65 112 40 13 153 39 110 118 42 104 157 36 3 148 40 48 194 39 75 161 100 0 100 3 244 128 97 0 24 33 142 225 64 200 5 144 128 10 2 31 131 217 32 140 143 39 4 165 40 39 139 44 39 193 44 134 96 24 0 0 132 0 140 3 244 128 97 0 24 33 142 226 64 200 5 86 2 128 8 39 42 52 43 74 105 33 73 157 39 119 41 40 118 9 35 54 148 43 104 122 164 0 180 3 244 128 97 0 24 33 142 227 64 201 5 4 48 130 193 36 27 119 34 21 106 42 111 241 45 51 211 41 84 70 38 34 43 37 133 188 45 102 234 3 244 128 97 0 24 33 142 228 64 201 5 8 37 1 13 36 55 226 38 52 113 44 49 25 43 10 132 43 9 77 40 64 24 39 107 104 38 40 114 3 244 128 97 0 24 33 142 229 64 201 5 0 8 21 114 46 86 12 36 62 126 41 47 126 43 129 56 42 2 58 45 67 129 39 99 225 39 32 138 3 244 128 97 0 24 33 142 232 64 201 5 8 137 112 16 41 110 131 45 14 240 
41 136 35 41 66 122 34 80 10 37 88 181 38 129 224 43 83 206 3 244 128 97 0 24 33 142 233 64 200 5 209 128 8 2 39 89 50 38 28 213 45 79 247 38 116 180 39 91 110 35 134 86 40 94 234 196 0 220 3 244 128 97 0 24 33 142 234 64 200 5 87 2 128 8 33 54 11 43 14 89 42 58 152 36 64 183 42 87 138 35 47 37 38 112 33 36 1 240 3 244 128 97 0 24 33 142 235 64 200 5 4 48 130 129 37 40 193 43 23 115 46 22 218 35 88 35 40 86 106 35 128 154 44 59 54 132 0 140 3 244 128 97 0 24 33 142 236 64 201 5 8 21 1 13 41 16 158 37 2 2 43 71 191 44 142 70 45 58 101 42 77 69 41 126 138 39 1 20 3 244 128 97 0 24 33 142 237 64 201 5 32 8 5 98 42 84 24 44 98 255 37 132 115 41 53 249 43 119 62 38 71 96 45 139 83 196 0 220 3 244 128 97 0 24 33 142 240 64 201 5 8 192 112 16 34 73 153 40 80 161 38 80 196 39 93 90 36 56 110 37 129 7 41 11 58 100 0 100 3 244 128 97 0 24 33 142 241 64 200 5 209 128 8 0 40 114 226 35 35 180 40 7 130 47 59 53 36 104 250 45 119 126 24 0 0 132 0 140 3 244 128 97 0 24 33 142 242 64 201 5 86 2 128 0 41 31 197 39 123 184 43 134 117 41 53 234 41 100 42 37 124 228 24 0 0 164 0 180 3 244 128 97 0 24 33 142 243 64 200 5 4 48 2 129 37 14 81 44 41 208 46 101 71 45 98 206 36 83 178 40 122 77 24 0 0 196 0 220 3 244 128 97 0 24 33 142 244 64 201 5 0 53 1 37 40 137 70 38 111 163 37 96 64 39 141 60 45 123 36 45 105 226 36 102 45 41 51 91 3 244 128 97 0 24 33 142 245 64 200 5 0 8 21 82 45 113 113 35 94 224 39 20 89 40 134 82 42 10 243 42 128 7 41 140 227 132 0 140 3 244 128 97 0 24 33 206 8 64 200 5 8 200 112 16 40 23 19 37 132 212 35 12 184 40 107 111 35 98 192 40 29 136 38 114 180 35 72 175 3 244 128 97 0 24 33 206 9 64 200 5 209 0 
12 2 33 111 67 32 53 88 37 36 59 44 27 25 46 8 172 37 55 166 47 127 150 196 0 220 3 244 128 97 0 24 33 210 10 64 200 9 86 2 128 0 45 133 71 41 130 13 46 120 177 34 144 166 41 27 44 37 42 71 24 0 0 100 0 100 3 244 128 97 0 24 33 206 11 64 200 5 132 16 2 129 41 39 106 41 112 41 46 85 201 44 16 68 39 90 212 38 12 77 24 0 0 132 0 140 3 244 128 97 0 24 33 206 12 64 201 5 64 53 1 40 37 14 209 39 113 111 46 5 255 45 55 146 45 2 5 34 89 195 38 40 201 35 46 175 3 244 128 97 0 24 33 206 13 64 200 5 32 8 21 98 38 5 231 41 125 26 41 63 219 40 75 25 36 58 247 35 90 251 37 73 64 43 103 125 3 244 128 97 0 24 33 206 16 64 200 5 8 200 88 16 37 44 192 35 48 186 41 111 48 41 48 108 35 22 229 41 76 32 39 26 135 37 61 72 3 244 128 97 0 24 33 206 17 64 200 5 144 128 12 2 35 56 223 41 131 90 42 46 72 44 144 166 46 47 107 44 80 44 24 0 0 132 0 140 3 244 128 97 0 24 33 209 18 64 200 8 83 66 128 8 29 134 16 36 15 34 43 64 109 35 32 33 29 139 31 39 33 251 42 23 156 43 32 11 3 244 128 97 0 24 33 206 19 64 200 5 4 48 130 133 43 35 176 33 121 243 42 7 106 38 41 129 32 50 123 44 50 240 44 68 4 36 30 95 3 244 128 97 0 24 33 206 20 64 200 5 8 53 1 40 41 61 31 38 122 33 41 10 70 42 129 106 43 39 139 37 69 189 35 21 217 35 85 4 3 244 128 97 0 24 33 206 21 64 200 5 32 8 21 98 40 61 0 41 84 100 43 123 73 41 29 102 40 123 161 32 68 45 35 21 237 43 106 43 3 244 128 97 0 24 33 206 24 64 200 5 8 193 112 16 37 12 89 44 36 2 40 116 56 42 83 7 37 135 61 38 70 56 40 31 33 43 143 137 3 244 128 97 0 24 33 212 25 64 200 11 144 128 8 2 37 6 179 47 60 225 41 28 123 45 88 120 38 38 19 64 97 0 24 0 0 196 0 220 3 244 128 97 0 24 
